au28.data (written by ASE) 

48 	 atoms 
2  atom types
0.0                      30  xlo xhi
0.0                      30  ylo yhi
0.0                      30  zlo zhi


Atoms 

     1   1      16.871629609999999      16.895600989999998              16.4605335
     2   1      16.189465139999999             15.73210383             13.74621563
     3   1      16.939519499999999      17.931601279999999      12.172458130000001
     4   1             14.95853119      16.842730029999998      18.520481060000002
     5   1      15.898638630000001             14.23385725      17.500385380000001
     6   1      14.813313170000001      18.758953739999999      15.213072629999999
     7   1      14.196838229999999      15.981747779999999      15.824656579999999
     8   1      19.595188050000001      18.109918069999999      16.963568410000001
     9   1             15.84701325      19.508456979999998      17.607715550000002
    10   1      17.689288879999999      17.746508420000001      19.104355559999998
    11   1             13.89895722             14.34441239                19.53867
    12   1      13.023229730000001      16.782131270000001      20.670060970000002
    13   1             14.00034692      19.277480409999999             19.77417878
    14   1      14.642936199999999             19.24904278      12.584286499999999
    15   1      18.762161079999998      16.954974450000002             14.41032223
    16   1      17.983900590000001             14.31137521             15.66123455
    17   1      18.353474670000001             15.01581932      18.352651309999999
    18   1      20.668868419999999             17.01735949             12.34531503
    19   1      18.167758060000001             15.54058045             11.80198566
    20   1      21.177370440000001             15.99882438      16.007619429999998
    21   1      20.139150690000001             14.49566409             13.74438819
    22   1      17.504433859999999             19.53622421      15.375466360000001
    23   1      21.362300470000001      18.441325419999998             14.84048887
    24   1      19.238575059999999      19.475917089999999      13.065731489999999
    25   1      20.242120629999999      15.621715269999999      9.8395876399999995
    26   1      22.622978270000001      17.097987910000001             10.21369792
    27   1             23.14508326             18.50444427             12.60889315
    28   1      21.000870469999999      14.606041299999999      18.289630599999999
    29   2      21.315174169999999             15.40825714      12.811149589999999
    30   2             18.70927563      14.916874869999999      10.196405159999999
    31   2      19.129447979999998      13.377317339999999      14.597390880000001
    32   2      22.894819330000001              19.1416602      14.191820699999999
    33   2      21.756245809999999      16.114652490000001      9.0693252999999991
    34   2      23.801471889999998      18.093506569999999             11.01856242
    35   2             18.44063242      20.537729890000001      14.177232139999999
    36   2      22.161370080000001             14.80703621             17.00192036
    37   2      19.718842120000001      14.493989470000001      19.467176970000001
    38   2             20.09764861             18.62823895             11.79038199
    39   2      13.614093199999999      16.627042230000001      17.352228459999999
    40   2             14.74438889             13.26365472      18.494135499999999
    41   2             14.50822692             15.27439792             14.27514474
    42   2      14.932680080000001              20.4147189      18.873093000000001
    43   2      12.848653130000001      15.053650770000001              20.7724598
    44   2      12.887304009999999      18.500436650000001      20.908262709999999
    45   2      19.194851320000001      18.498656159999999      18.696757210000001
    46   2      13.573751250000001      19.286367850000001      13.962565830000001
    47   2              15.8330781      19.122797429999999             11.31511036
    48   2      16.227346010000002             17.04749292      19.778044449999999
