au20h16.data (written by ASE) 

36 	 atoms 
2  atom types
0.0                      30  xlo xhi
0.0                      30  ylo yhi
0.0                      30  zlo zhi


Atoms 

     1   1             14.54314596             18.79497357      16.431737949999999
     2   1             14.74105497      17.562037350000001      18.896368880000001
     3   1      16.345024169999999             16.39203358      16.622655030000001
     4   1      16.001067169999999              12.6937382      17.460989430000001
     5   1      15.402835400000001      14.359466980000001      14.981951349999999
     6   1      17.937871359999999      13.351573459999999      13.347737390000001
     7   1             15.74051891             11.41391243             15.00239393
     8   1      16.732691259999999      8.3807280599999991             13.64699068
     9   1      14.893518009999999      8.4523197499999991      15.685880539999999
    10   1             18.40809574             15.46258405             15.08497757
    11   1             15.42251033             14.88324029      19.023460610000001
    12   1      17.456509969999999      10.831153779999999             12.64553532
    13   1             14.82671335      17.283118569999999             14.12237492
    14   1      12.865336900000001             13.55527038      13.274525130000001
    15   1             15.28485697              12.6055353      12.542899999999999
    16   1      13.628702949999999      16.015510290000002      16.603566359999999
    17   1             13.39217683             10.51938998      16.756778440000001
    18   1      11.517915090000001             15.09673561      15.103157339999999
    19   1      14.997695419999999             15.33869024             12.17770726
    20   1      13.251975849999999              13.2001413             16.33755373
    21   2      19.150450859999999             14.59252161             13.82350123
    22   2      14.454238289999999      19.128330590000001      18.169749769999999
    23   2              14.9441109             16.27413804      20.019585939999999
    24   2             18.09552751             16.58626121             16.40682606
    25   2             16.66407229      11.384616039999999      16.462469980000002
    26   2      17.731476229999998      9.0533510699999997             12.41244747
    27   2      15.872613940000001      7.3520604699999996             14.74457642
    28   2      16.049254699999999      13.270389959999999             19.10333176
    29   2      11.749163879999999      16.078049539999999              16.4973715
    30   2      14.511119709999999      18.945282850000002             14.72308542
    31   2             14.91767398      17.052168730000002             12.37928791
    32   2      11.215253199999999      14.091762660000001             13.69756735
    33   2             14.66605989             11.32674967      13.571529999999999
    34   2      12.368570630000001      11.914065430000001             17.10123158
    35   2      13.767187119999999      8.8384420699999993      16.939771400000001
    36   2             15.33542544             13.80926204             11.30019729
