au18.data (written by ASE) 

32 	 atoms 
2  atom types
0.0                      30  xlo xhi
0.0                      30  ylo yhi
0.0                      30  zlo zhi


Atoms 

     1   1      15.295041879999999             18.46273128      16.720019560000001
     2   1      17.577569520000001      17.265579030000001             14.73973415
     3   1             19.15175357             19.87858782             15.15820905
     4   1      15.187617530000001             20.57065059      12.520050250000001
     5   1      15.028064540000001      15.912602700000001               15.555218
     6   1      15.155927760000001             18.06614545      13.635952270000001
     7   1             17.53307174      18.984268610000001      12.553316239999999
     8   1      18.688787390000002             17.65313437      17.218800420000001
     9   1             13.45545211      19.839344350000001      14.943292810000001
    10   1             20.16631791      18.063519280000001      13.301852950000001
    11   1      15.126884309999999      21.194204840000001      16.759974509999999
    12   1             17.44416464      22.042885680000001      15.613397969999999
    13   1      18.126019070000002             21.62768003             12.97269814
    14   1             14.79149804              23.2182174             12.96053229
    15   1      17.513390130000001      20.084925850000001             17.58773605
    16   1      16.247957410000001      15.069775590000001      13.195089830000001
    17   1      18.603214609999998      16.059253290000001             12.16663026
    18   1      15.020977179999999      23.754022670000001      15.617994749999999
    19   2             14.61431823      22.030556839999999      11.708308089999999
    20   2             14.79884047             16.80622288      17.029406080000001
    21   2             13.40097083      18.598330369999999             13.70238936
    22   2      18.581492140000002      16.403477049999999      16.019223920000002
    23   2      20.649747529999999             19.30710749             14.42686561
    24   2      13.373360999999999      20.985020049999999      16.249588450000001
    25   2      18.177778549999999      20.498290600000001              11.6526052
    26   2      18.245498139999999      22.838158249999999      14.254880030000001
    27   2             18.75898922             18.87095536      18.426673959999999
    28   2      14.947995430000001             14.68980799              14.2921367
    29   2      20.151899140000001             16.86167378      12.023136429999999
    30   2              14.8652649      24.592720709999998      14.029686939999999
    31   2      15.112366809999999             23.14982951      17.162356110000001
    32   2      17.346769170000002              14.8723154             11.84124033
