au24h16.data (written by ASE) 

40 	 atoms 
2  atom types
0.0                      30  xlo xhi
0.0                      30  ylo yhi
0.0                      30  zlo zhi


Atoms 

     1   1      20.364156189999999      19.114095169999999      17.898541869999999
     2   1      19.243815860000002      16.832828379999999      18.996205620000001
     3   1      18.353924809999999             14.39277231             17.96086592
     4   1      17.189003589999999      16.323073999999998             16.10107198
     5   1             18.14500254             18.88315523             15.79918546
     6   1      19.920624350000001             16.81938345      15.983334599999999
     7   1      20.976142960000001      19.630678159999999      15.248709720000001
     8   1      19.760724329999999             18.30508253             13.15335887
     9   1      21.511820490000002             15.19912834      14.421974540000001
    10   1      18.324964779999998      11.841521569999999      16.983281770000001
    11   1      19.043983409999999      13.947162649999999             15.23459109
    12   1      17.228890620000001      17.367432730000001      13.375352510000001
    13   1             15.94004445             19.84006376              14.4363849
    14   1      14.915098179999999             15.37098684             14.42696984
    15   1      16.340690909999999             13.57243467      16.032806359999999
    16   1      18.723680980000001             10.09097734             14.96382056
    17   1             18.23114503      11.978994289999999      13.092581320000001
    18   1              15.2695635             12.36833871      13.704809900000001
    19   1      17.345826679999998             14.58223523             13.03454561
    20   1      20.017350149999999             14.07771943             12.43839208
    21   1      14.363801860000001      17.841889609999999      13.395706089999999
    22   1      18.841271079999999      16.506165540000001             11.32971699
    23   1      18.201695269999998      14.083267859999999      10.096899820000001
    24   1      16.161089530000002             12.48598374      11.060738750000001
    25   2             19.75164187      18.477592990000002      19.382377269999999
    26   2      21.253929790000001      20.223059599999999      16.867220209999999
    27   2              17.1879591      20.411641119999999      15.473109020000001
    28   2      18.733099859999999             15.26144584             19.46621803
    29   2             15.65836202             15.39128438      16.191398410000001
    30   2      21.570817269999999      16.040879950000001               15.920715
    31   2      21.068856820000001      19.423190819999999      13.516050229999999
    32   2      14.573130620000001      19.577812659999999               13.344122
    33   2      13.907050720000001             16.15741027             13.19790087
    34   2      15.213760410000001             12.29064934      15.425936419999999
    35   2             18.78940832             10.05303909      16.696609219999999
    36   2             21.71811692             14.30196003             12.90531938
    37   2             19.25845296             15.44181539      9.9233377699999998
    38   2      17.179477689999999      12.698904349999999      9.6624835499999993
    39   2      14.837192829999999             11.94752115             12.03593281
    40   2             18.61804674             10.20331328      13.225449619999999
